Not using cached read wrapper
Stats thread started at 0.244554
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: D:/Unreal Engine Projects/ManVsMonsters/ManVsMonsters/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/Unreal Engine Projects/ManVsMonsters/ManVsMonsters/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/Unreal Engine Projects/ManVsMonsters/ManVsMonsters/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/suvra/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/suvra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=925.80MBs, RandomWriteSpeed=166.16MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/suvra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -8 characters bigger than the processId version (D:/Unreal Engine Projects/ManVsMonsters/ManVsMonsters/Intermediate/Shaders/WorkingDirectory/12872/).
Cleaned the shader compiler working directory 'C:/Users/suvra/AppData/Local/Temp/UnrealShaderWorkingDir/1AE4398A4A112B4D93247599F52D0FD5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 16 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0091 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000609EDCE5780][00000609E48E0000 50] WindowsEditor
Profiles: [00000609EDCE5940][00000609CA5A0000 50] Windows, [00000609EDCE5780][00000609E48E0000 50] WindowsEditor, [00000609EDCE1340][00000609EDF20000 50] WindowsServer, [00000609EDCE5240][00000609EDF25000 50] WindowsClient, [00000609EDCE2680][00000609EDF27800 50] IOS, [00000609EDCE4D00][00000609EDF2A000 50] iPadAir2, [00000609EDCE6580][00000609E48E2800 50] IPadPro, [00000609EDCE6900][00000609EDF2C800 50] iPadAir3, [00000609EDCE1180][00000609EDF30000 50] iPadAir4, [00000609EDCE3D40][00000609EDF35000 50] iPadMini4, [00000609EDCE6AC0][00000609EDF37800 50] iPadMini5, [00000609EDCE2300][00000609EDF3A000 50] iPadMini6, [00000609EDCE9300][00000609EDFA0000 50] iPhone6S, [00000609EDCE9680][00000609EDFA2800 50] iPhone7, [00000609EDCE9A00][00000609EDFA5000 50] iPodTouch7, [00000609EDCE2840][00000609EDFAA000 50] iPhone6SPlus, [00000609EDCE78C0][00000609EDFAC800 50] iPhone7Plus, [00000609EDCE2BC0][00000609EDF22800 50] iPhoneSE, [00000609EDCE1500][00000609EDF3C800 50] iPhone8, [00000609EDCE4B40][00000609EDFA7800 50] iPhone8Plus, [00000609EDCE7E00][00000609EDFB0000 50] iPhoneX, [00000609EDCE5CC0][00000609EDFB5000 50] iPhoneXS, [00000609EDCE3800][00000609EDFB7800 50] iPhoneXSMax, [00000609EDCE7380][00000609EDFBA000 50] iPhoneXR, [00000609EDCE55C0][00000609EDFBC800 50] iPhone11, [00000609EDCE3640][00000609EDF32800 50] iPhone11Pro, [00000609EDCE71C0][00000609EDFD0000 50] iPhone11ProMax, [00000609EDCE1DC0][00000609EDFD5000 50] iPhoneSE2, [00000609EDCE6E40][00000609EDFD7800 50] iPhone12Mini, [00000609EDCE86C0][00000609EDFDA000 50] iPhone12, [00000609EDCE3F00][00000609EDFDC800 50] iPhone12Pro, [00000609EDCE32C0][00000609EDFB2800 50] iPhone12ProMax, [00000609EDCE6040][00000609EDFF0000 50] iPhone13Mini, [00000609EDCE7FC0][00000609EDFF5000 50] iPhone13, [00000609EDCE3100][00000609EDFF7800 50] iPhone13Pro, [00000609EDCE7000][00000609EDFFA000 50] iPhone13ProMax, [00000609EDCE4280][00000609EDFFC800 50] iPadPro105, [00000609EDCE1C00][00000609EDFD2800 50] iPadPro129, [00000609EDCE8C00][00000609EDF80000 50] iPadPro97, [00000609EDCE4440][00000609EDF85000 50] iPadPro2_129, [00000609EDCE9140][00000609EDF87800 50] iPad5, [00000609EDCE24C0][00000609EDF8A000 50] iPad6, [00000609EDCE8A40][00000609EDF8C800 50] iPad7, [00000609EDCE4980][00000609EDFF2800 50] iPad8, [00000609EDCE2D80][00000609EDF90000 50] iPad9, [00000609EDCE40C0][00000609EDF95000 50] iPadPro11, [00000609EDCE8DC0][00000609EDF97800 50] iPadPro2_11, [00000609EDCE2140][00000609EDF9A000 50] iPadPro3_11, [00000609EDCE8180][00000609EDF9C800 50] iPadPro3_129, [00000609EDCE1F80][00000609EDF82800 50] iPadPro4_129, [00000609EDCE7700][00000609EDF40000 50] iPadPro5_129, [00000609EDCE8500][00000609EDF45000 50] AppleTV, [00000609EDCE5E80][00000609EDF47800 50] AppleTV4K, [00000609EDCE6200][00000609EDF4A000 50] TVOS, [00000609EDCEBB40][00000609EDF92800 50] Mac, [00000609EDCEBEC0][00000609EDF4C800 50] MacEditor, [00000609EDCE9840][00000609EE010000 50] MacClient, [00000609EDCEB7C0][00000609EE015000 50] MacServer, [00000609EDCEC080][00000609EE01A000 50] Linux, [00000609EDCE8340][00000609EE017800 50] LinuxEditor, [00000609EDCE9D80][00000609EE01C800 50] LinuxArm64Editor, [00000609EDCE47C0][00000609EDF42800 50] LinuxArm64, [00000609EDCEC400][00000609EE020000 50] LinuxClient, [00000609EDCEB600][00000609EE025000 50] LinuxArm64Client, [00000609EDCEB440][00000609EE027800 50] LinuxServer, [00000609EDCE94C0][00000609EE02A000 50] LinuxArm64Server, [00000609EDCE39C0][00000609EE02C800 50] Android, [00000609EDCE2A00][00000609EE012800 50] Android_Preview_OpenGL, [00000609EDCE9F40][00000609EDF50000 50] Android_Preview_Vulkan, [00000609EDCE4EC0][00000609EDF55000 50] Android_Low, [00000609EDCEB0C0][00000609EDF57800 50] Android_Mid, [00000609EDCECB00][00000609EDF5A000 50] Android_High, [00000609EDCEA2C0][00000609EDF5C800 50] Android_Default, [00000609EDCE7A80][00000609EE022800 50] Android_Adreno4xx, [00000609EDCEC5C0][00000609EDF60000 50] Android_Adreno5xx_Low, [00000609EDCE4600][00000609EDF65000 50] Android_Adreno5xx, [00000609EDCEC240][00000609EDF67800 50] Android_Adreno6xx, [00000609EDCEA640][00000609EDF6A000 50] Android_Adreno6xx_Vulkan, [00000609EDCE2F40][00000609EDF6C800 50] Android_Adreno7xx, [00000609EDCE8F80][00000609EDF52800 50] Android_Adreno7xx_Vulkan, [00000609EDCEC780][00000609EE040000 50] Android_Mali_T6xx, [00000609EDCEAD40][00000609EE045000 50] Android_Mali_T7xx, [00000609EDCE3B80][00000609EE047800 50] Android_Mali_T8xx, [00000609EDCE6740][00000609EE04A000 50] Android_Mali_G71, [00000609EDCE63C0][00000609EE04C800 50] Android_Mali_G72, [00000609EDCED740][00000609EDF62800 50] Android_Mali_G72_Vulkan, [00000609EDCEA100][00000609EE050000 50] Android_Mali_G76, [00000609EDCE7C40][00000609EE055000 50] Android_Mali_G76_Vulkan, [00000609EDCEB980][00000609EE057800 50] Android_Mali_G77, [00000609EDCE5400][00000609EE05A000 50] Android_Mali_G77_Vulkan, [00000609EDCED200][00000609EE05C800 50] Android_Mali_G78, [00000609EDCE9BC0][00000609EE042800 50] Android_Mali_G78_Vulkan, [00000609EDCEBD00][00000609EE060000 50] Android_Mali_G710, [00000609EDCEC940][00000609EE065000 50] Android_Mali_G710_Vulkan, [00000609EDCEE700][00000609EE067800 50] Android_Xclipse_920, [00000609EDCE8880][00000609EE06A000 50] Android_Xclipse_920_Vulkan, [00000609EDCED040][00000609EE06C800 50] Android_Vulkan_SM5, [00000609EDCE7540][00000609EE052800 50] Android_PowerVR_G6xxx, [00000609EDCEEA80][00000609EE070000 50] Android_PowerVR_GT7xxx, [00000609EDCECCC0][00000609EE075000 50] Android_PowerVR_GE8xxx, [00000609EDCEDAC0][00000609EE077800 50] Android_PowerVR_GM9xxx, [00000609EDCE6C80][00000609EE07A000 50] Android_PowerVR_GM9xxx_Vulkan, [00000609EDCEF6C0][00000609EE07C800 50] Android_TegraK1, [00000609EDCEA800][00000609EE062800 50] Android_Unknown_Vulkan, [00000609EDCEE540][00000609EE080000 50] Oculus_Quest, [00000609EDCEA480][00000609EE085000 50] Oculus_Quest2, [00000609EDCECE80][00000609EE087800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Valid, Installed=1369.122.1.1, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.18362.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ManVsMonsters 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2243183584)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Niagara Debugger Client Initialized | Session: 3B96CF694387515C0E0726B85AD081CE | Instance: 358FDEF64B21490CFE2C58A9A127106F (SUVRAT-12872).
